dataset,x,y
e,39.0440366877,84.6760108316
e,91.6399614428,79.4066030605
e,47.4881326771,85.3899333808
e,44.5902125769,22.0340116412
e,39.0896145478,70.4661940802
e,42.2293783752,19.9140684075
e,37.0003871448,60.264279248
e,39.0520864793,70.6525028457
e,37.4884147432,60.8144048511
e,69.3595594592,65.5213545959
e,43.542775926,62.4603112824
e,39.8112302539,65.3348328092
e,70.0689259404,7.59346560899
e,70.0405435824,77.1438066024
e,39.505789079,74.8516272173
e,62.5168908529,66.4847322418
e,72.1399254065,0.0151193251552
e,45.2515760666,70.0034213192
e,42.0633045627,2.33519661206
e,36.3556951539,6.0058486497
e,30.3918276596,42.75961287
e,36.4490038543,50.5462690659
e,40.467576002,60.0275120878
e,81.7246168002,6.03754484635
e,48.8231974964,76.6353305783
e,35.6205617651,57.2860155789
e,50.5839631148,71.8066161014
e,61.8564651063,71.7927431642
e,39.3237560262,59.3008196656
e,42.1856791429,66.0348978235
e,30.8469189898,37.3416401041
e,29.3462004281,42.1487418312
e,82.1105579783,1.21055166293
e,38.3020058088,60.0177857932
e,56.5841530218,70.512514809
e,33.3393742865,0.5091067352
e,78.7742390407,35.4841012146
e,27.9226442446,25.9868781844
e,71.6978651182,10.8681445111
e,74.1383313856,49.1739189791
e,32.579020066,1.80811559665
e,59.83218542,69.1525081443
e,35.0306285457,12.5366493416
e,74.3001198284,42.4770945921
e,63.2501970628,65.9524861966
e,34.1730737648,25.6936743092
e,40.9138319319,38.5590195509
e,62.8332930874,62.5108942269
e,42.4767923803,56.7312899691
e,52.0334562787,64.5666620298
e,48.9070429644,74.2877488252
e,59.8518383854,72.9583909677
e,48.9604602016,72.6295257275
e,46.8448551673,36.7917136918
e,39.9630215796,42.9449148487
e,66.704943997,32.0150954299
f,58.2136082599,91.881891513
f,58.1960536923,92.2149886482
f,58.7182307185,90.310532087
f,57.27837287,89.9076067166
f,58.082020494,92.0081450101
f,57.4894477748,88.0852855629
f,28.088741319,63.5107944263
f,28.0854682136,63.5901969481
f,28.087273053,63.1232828116
f,27.5780252176,62.8210386566
f,27.7799191139,63.518147517
f,28.5889998149,63.0240805653
f,28.7391414969,62.7208638859
f,27.0246032407,62.9018588649
f,28.8013366963,63.389040388
f,27.186463838,63.5587296478
f,29.2851466002,63.3836058254
f,39.4029453026,51.1508571967
f,28.8113284396,61.3578540576
f,34.3039579069,56.5421259093
f,29.6027609801,60.157346722
f,49.1161568603,63.6600006211
f,39.6175458263,62.9251879574
f,43.23308466,63.1652187223
f,64.8927879422,65.8141767574
f,62.4901493154,74.5842896072
f,68.9880844294,63.232147305
f,62.1056186306,75.9908707599
f,32.4618467439,62.8819029189
f,41.3272006535,49.0702512739
f,44.0071499323,46.4496737846
f,44.0740606888,34.5532038906
f,44.0013152386,33.9042073544
f,45.0063004454,38.2990195507
f,44.4438406096,36.0190833012
f,42.1787133986,26.492119482
f,44.0445656189,35.6622382764
f,41.6404540171,27.0930954213
f,41.9383300069,24.9915229793
f,44.0539275103,33.5563924949
f,39.2067193308,51.5337156971
f,28.7044492315,61.7775254006
f,31.7086628996,58.837754374
f,42.8117114739,30.0204484197
f,43.300614891,31.5264261979
f,40.3986329069,16.3470083822
f,40.4356915763,20.2326706762
f,40.9365466658,16.9130048364
f,39.6615736653,15.609355577
f,40.899259175,20.7985289466
f,41.9686168283,26.4970725985
f,40.3834058238,21.3912255247
f,56.5381264538,32.4442454697
f,52.9706912828,29.0401966941
f,54.6209525885,30.3445244537
f,65.0990443941,27.2415575588
f,63.0559909076,29.7090956748
f,70.9601362323,41.2595012867
f,69.8958192404,43.4537592655
f,70.5958928563,41.9647438672
f,69.6470214273,44.044445022
f,77.392982494,63.3714590552
f,64.4007871926,67.4487184472
f,63.8689598271,70.2137388333
f,56.5944213157,86.9270062202
f,56.5313372853,87.4998110713
f,59.6521583697,87.8094615921
f,56.6365087005,85.637495556
f,58.6722880025,90.077160307
f,58.2216127264,90.4110187715
f,57.9146644768,89.9538027677
f,55.3155090581,80.2518606944
f,54.5757285877,77.5362884724
f,54.4130936504,78.2290865878
f,55.0745059041,79.8175464166
f,29.4329605156,60.8017765444
f,29.4226860665,63.0684648229
f,29.0056141576,63.3907513334
f,58.4618385916,90.2653263904
f,57.997804739,92.1599086113
f,57.5494740761,90.7489065581
f,59.5299284566,88.3272741451
f,58.2493910631,92.1296814778
f,58.0245140126,91.6944211685
f,58.3821244904,90.5534760692
f,62.5667590405,77.7439347591
f,72.1758243064,63.1289294176
f,79.4727615693,63.4086861199
f,80.3577008812,63.2954375404
f,78.7572361375,53.3326200111
f,82.5402395934,56.5410522935
f,86.4358971909,59.7927618087
f,79.4886844186,53.6516742641
f,81.5304203188,56.0253645659
f,79.1867885665,53.2347918468
f,77.8990579454,51.8224583343
f,75.1307142075,23.3724419733
f,76.0580137544,16.383749688200002
f,57.6146743876,33.8224476502
f,56.1713975295,32.1179887719
f,66.2878905956,26.1171097453
f,67.8817196169,24.2360184109
f,64.0280813016,27.6726855125
f,77.4966517463,14.9485235577
f,77.6346517616,14.461853927
f,77.8637264289,14.6106776491
f,77.3381581659,15.890054658
f,76.1804165329,15.9125737458
f,77.2526510945,15.1515170246
f,77.4133752817,15.2219279762
f,76.7318493982,16.2168461441
f,49.471105411800004,25.0630193062
f,42.4765399431,18.3384735636
f,43.5951158622,19.9942009773
f,50.3399696652,26.4713966117
f,40.7489802561,16.1821416622
f,38.3865255803,14.5802151464
f,38.4040152085,14.4519484496
f,38.7642788913,14.3655904744
f,41.4701423265,17.2780334445
f,47.1554048146,22.3779325323
f,39.5825667453,17.6484528361
f,41.7402438167,17.8293243101
f,39.3118718889,15.6407169743
f,41.6798476925,17.7459190133
f,39.0874644519,15.1223039378
f,41.4815028637,18.0474374446
f,77.6060865492,15.1628725383
f,75.9826615205,16.3069223786
f,76.9457572424,15.858478334
f,77.5437200743,15.253949149
f,77.5847398447,15.8300393854
f,76.8223042562,15.5951653195
f,77.3485716647,15.7745292395
f,77.5731526867,14.7806458332
f,77.9726106776,14.9556987461
f,41.5289197586,24.9164251896
f,43.7225508034,19.0773278036
f,79.3260781751,52.9003912897
f,56.6639740815,87.9401250067
f,57.8217892319,90.6931665489
f,58.2431718991,92.1043278652
g,51.2038911373,83.3397766053
g,58.9744699018,85.499817612
g,51.8720726696,85.8297376348
g,48.1799307865,85.0451167372
g,41.6832004024,84.0179406019
g,37.8904155015,82.5674929978
g,39.5489736947,80.812601774
g,39.6495738769,82.6645338713
g,34.7505970472,80.0110909897
g,27.560835291,72.8478255927
g,24.6355399754,71.6107148256
g,20.9594648125,66.0414983826
g,20.6891490538,62.7213052064
g,19.2882047369,62.0630593582
g,20.0245005746,61.3426238695
g,35.4695229971,43.1158849517
g,36.8943276507,47.7065559687
g,39.0555497751,55.5469737131
g,46.9570801494,65.2404073935
g,37.3104527352,45.2587508999
g,40.0096720019,60.9865825077
g,48.0143866846,65.7128195934
g,53.7037759268,66.3894820363
g,63.0674998921,64.0350004581
g,62.0480325076,63.8458632494
g,59.8399667124,64.4767644437
g,55.1609418175,65.2373081694
g,61.2797865792,65.766402504
g,60.8349175348,64.6037697063
g,61.5205906458,64.7918550418
g,36.916543863,41.0952474383
g,38.5021996714,41.5671556174
g,48.6643707344,30.6806668519
g,50.2852524042,30.3379221051
g,42.276332666,34.5276361236
g,54.0317756204,29.6723483149
g,37.3293552552,39.6020423074
g,41.389522551,37.2960562328
g,40.0746666572,34.6236852027
g,35.3496806211,47.1410731332
g,34.7637004189,47.6247999245
g,37.0266294472,44.4622930512
g,36.4555695327,40.791843032
g,35.5376642131,48.7293868661
g,20.4089478892,32.2030304205
g,23.4957104659,25.3224681542
g,29.5575433634,21.3647774591
g,33.0082339121,15.9850714584
g,53.9803991821,29.3509867092
g,52.2343086004,29.711672986500002
g,59.5030766063,30.6696739448
g,41.1637810689,34.3157582514
g,48.9930401201,32.0303588363
g,59.2692803248,29.6407017654
g,45.4691770035,33.8311927323
g,62.6912665406,30.2903738312
g,73.4286708654,48.5778551303
g,70.846426107,52.282253331
g,71.5390198495,45.5218061588
g,67.6208658884,38.0065584658
g,72.4709525633,51.1221348241
g,64.8122375621,62.8109155873
g,60.8536798727,65.4991470327
g,67.7894961571,61.3637015467
g,41.6095572691,83.8486865559
g,53.0030253202,84.6747986012
g,54.7141710591,84.0431280734
g,44.2916687157,82.9094412144
g,49.1917219555,85.8762291224
g,53.1013817819,84.5476586881
g,51.599848153,84.8198214898
g,54.3797219484,84.2403555494
g,46.4807681047,83.518211666
g,53.174656268,84.2605679876
g,45.272002941,85.2370794195
g,36.03340215,53.371687755
g,28.2711941653,72.840231257
g,25.0548060847,71.5485979221
g,64.7588870014,82.3152236405
g,63.1445274767,85.2366963264
g,50.4246786898,85.1747475891
g,70.6449962629,82.4309187567
g,63.1490490834,83.9468553485
g,62.8240245172,84.9661859507
g,70.236869515,82.1711510621
g,70.0427352449,80.3850213547
g,72.5706234458,80.9712184346
g,75.1307160373,79.9840931403
g,83.2939057345,70.7784317876
g,79.6642622775,73.9323097157
g,88.4321025254,64.6242470023
g,89.1155590082,64.0015066388
g,89.0921976305,57.768193047
g,91.7260057727,52.6233532573
g,91.7355387598,48.9702108877
g,91.5078881747,53.3126520851
g,88.239001904,31.4774348786
g,88.5305192041,30.4760310098
g,55.3651603364,30.4458502777
g,62.5602588694,30.4471356661
g,58.0066691227,30.2537212987
g,55.0671179917,29.0115351997
g,61.6147759612,29.9943911942
g,68.5431435378,35.6578321706
g,77.7061096487,20.3042601852
g,68.4530459999,13.0355285908
g,68.2572064402,12.3846391542
g,70.2554746739,13.2503849689
g,65.0443252778,11.0008414785
g,60.0922466078,11.8721117093
g,52.9920289667,9.90666848335
g,50.1446289773,12.2115430946
g,46.5086141932,11.2071344881
g,43.8070319612,11.3189448865
g,57.8178546865,10.9451424306
g,50.9404926595,9.69154713447
g,63.4973230835,11.9140691707
g,50.0164829541,11.9338520864
g,58.6367650809,11.9747210652
g,54.7302890863,11.4128826732
g,65.8755478023,11.7324363627
g,57.0609827131,9.92056085444
g,46.819907946,10.4946526804
g,38.3593948725,13.431322624
g,47.3154157773,12.853451784
g,55.0519165396,11.9499886181
g,50.5159602579,9.76559162187
g,49.6774146514,10.3831325083
g,67.2806595188,14.1286515323
g,66.1730182606,12.0379170217
g,61.0885441374,10.0845344144
g,66.0530857731,13.3802260073
g,72.6699892655,15.2342259409
g,61.503472503,10.8284144754
g,68.995028632,13.9943105293
g,78.2499161658,17.8832409068
g,36.4819805699,15.1627600944
g,50.9677483784,29.6797742875
g,91.1910536059,46.6743428399
g,55.8637684939,85.3364867573
g,49.2805947987,84.0488228306
g,43.3685015447,84.3321772039
h,53.366566866,90.2080300059
h,52.8019793617,90.0880645063
h,47.0541298828,90.458936026
h,42.4484337816,89.5077001153
h,42.7040363241,90.4426288607
h,32.3789386326,90.144142631
h,32.5307027362,70.1573965085
h,33.3652644305,70.4593354392
h,32.6560991775,70.0510704992
h,22.9550932697,70.4268951523
h,27.1498436318,70.2108058428
h,26.1669092779,70.5003151212
h,26.3314570795,50.494556525
h,22.0037091415,50.4994401238
h,23.2847479782,50.4743528321
h,27.6340383923,50.5036668574
h,32.0371080007,50.5000661229
h,29.3365106528,50.461893969
h,40.816953133,50.4877601957
h,42.7390751173,50.483155992
h,51.8678937691,50.4932732621
h,43.3710018924,50.5008373234
h,53.0427983006,50.4875038691
h,56.6189102967,50.5033740178
h,70.568289819,50.4962361243
h,67.870887292,70.0680261345
h,58.8215465891,70.4557817483
h,60.1869278445,70.4835512458
h,59.4355174849,50.4206326073
h,49.5858434795,50.4349813825
h,41.7797417848,50.4706422808
h,46.1276863394,30.4494107792
h,38.0337837705,50.4908995189
h,44.5468412844,50.4159133758
h,46.2381175975,30.4956129408
h,49.7397453317,30.4727248868
h,39.1102518936,30.4786951789
h,39.1428377913,30.7928559394
h,34.6254702671,30.4997410297
h,34.7542074707,30.4958650002
h,36.7537002386,50.5293043035
h,37.0193512929,50.4926666972
h,41.4171152753,50.4697734181
h,22.8171074784,30.4360403387
h,34.800701463,30.4979313851
h,27.8918897953,30.4849702595
h,32.8706391587,30.5023417488
h,37.7940494081,30.4926383364
h,35.6673163042,30.522035054
h,48.4422995026,30.5017227753
h,58.6693732631,30.5068378948
h,47.9169554375,30.4867257545
h,51.8941663939,30.494755684
h,51.7490891643,30.4729933399
h,58.2465530013,50.4428744949
h,57.3106968674,50.4825132895
h,67.9680481127,50.4521589097
h,65.9493192681,50.494240794
h,55.7470928102,50.4789748003
h,68.4030100436,50.4986272318
h,76.696465628,50.4938305609
h,67.2148371159,70.2600284356
h,72.3020057291,70.2204373812
h,66.7632573944,70.4738617113
h,51.6803004439,89.9970275485
h,53.0965573571,89.540243712
h,42.2422929389,89.7085785936
h,56.2338756577,89.635308157
h,54.6809865825,89.9645994589
h,57.9026866088,89.6184017294
h,51.8202625467,89.8341303987
h,56.8283953362,89.5836647251
h,58.2722785867,69.9002729578
h,51.8281274487,70.3526492053
h,44.8499842618,70.3952029719
h,24.2703823928,50.4855676918
h,34.7424714403,70.3399348879
h,37.7993149267,70.4695358763
h,49.7869410649,89.6580469945
h,59.751497414,89.7319325216
h,64.7747992444,90.132316736
h,70.8444476004,89.9242090159
h,70.6059455116,90.042061963
h,78.6424883907,89.5512032307
h,70.810692254,89.5926540118
h,66.7699466213,70.4233752108
h,73.3363681612,70.3169271705
h,73.1051481627,70.300511881
h,74.6782541432,70.4453141903
h,80.240250951,70.3543089613
h,70.9468490729,50.4727017878
h,88.6626638086,50.4553260208
h,84.405952832,50.4948658866
h,75.9871047068,50.4919669557
h,91.1120854191,50.489389393
h,98.2881232748,30.603919371899998
h,95.0652748396,30.5004028652
h,95.2492339568,30.4594542144
h,49.6561262881,50.4313198677
h,63.0186009279,30.4925819262
h,70.5382006004,30.4835582526
h,70.0868697658,30.5100448173
h,62.6856904424,30.5464245575
h,69.239417959,30.5060052447
h,80.4002336791,30.4850063746
h,74.6478782284,30.6738628584
h,65.9952727194,30.4750241915
h,67.0885590036,30.4945239508
h,59.8525770283,10.5431877763
h,53.7489900744,10.5225745323
h,58.2390955164,10.4948990284
h,54.810300495,10.7249292845
h,52.9767123211,10.859490276
h,52.2038939272,10.4956369212
h,50.7451622429,10.5249055723
h,42.7131936166,10.4875472428
h,45.3172255098,10.4958733944
h,53.116915041,10.5068605973
h,57.049801823,10.5081369414
h,54.8546309465,10.4639151924
h,54.9248425638,10.498331942
h,63.3095540306,10.4888142392
h,49.7494984129,10.4858029097
h,41.1693104232,10.4973002433
h,46.6883404976,10.5075321353
h,52.4189219215,10.4959063596
h,50.8784883796,10.5030898746
h,57.0533061394,10.5140692392
h,70.7864511597,10.5136950409
h,56.7721495656,10.5032723508
h,75.4772220231,10.5185680355
h,76.7659121498,10.496999064
h,77.621049129,10.4958742318
h,65.4144870523,10.6818401251
h,69.9647805002,10.5072329326
h,64.9697382623,10.4821595117
h,38.0502407785,30.4079460343
h,42.2241202189,30.4980371582
h,87.6984642949,50.4899365296
h,52.3603310701,89.7043170068
h,51.4067867898,89.7121385499
h,43.588468468,89.7455365536
i,57.6132335477,83.9051707998
i,51.2743918205,82.8179829379
i,50.7538984114,76.7541289533
i,37.0211840116,81.954469997
i,42.8817550897,80.1847700514
i,37.1557104777,84.9541114129
i,38.7318581261,83.7893564281
i,31.0005254108,82.5794805962
i,25.9854996226,74.3493875478
i,23.7145662909,75.0980490792
i,23.077319507,71.7205396747
i,24.9391368744,72.5802858084
i,17.8934987136,71.1096873431
i,23.6730818572,64.8708391385
i,23.7490719056,63.557171895
i,32.2151786343,65.6009580191
i,29.4368412489,67.5545281141
i,40.0500951983,71.8890335708
i,37.5747950188,69.9887444412
i,49.3104686263,67.1687603206
i,47.3480185524,72.5916115408
i,50.157414434,71.1617258246
i,58.2100082697,68.0445380719
i,56.6089076561,70.4089460888
i,52.8338205303,72.5518862725
i,61.8185854576,76.1128240228
i,61.7276334143,77.0692384058
i,62.1922520815,76.1568192103
i,58.1187658587,73.1189614684
i,58.2704123843,35.5968950425
i,59.7665303129,32.6212516009
i,52.5355347207,27.1741229419
i,50.8925215809,29.1452839382
i,49.9675511775,28.4602033343
i,51.3478832298,27.3642602259
i,37.5551162883,24.5376638386
i,39.1995941778,23.6804956588
i,36.3827221955,25.2380052325
i,41.1006943822,26.5526132161
i,28.2178118248,28.2802924847
i,33.7970720433,28.6997507433
i,43.9193873055,27.7978445882
i,44.4164011084,28.9476923345
i,28.0376027706,26.8038243613
i,31.6895761296,26.6664002089
i,27.2796128523,19.2572809685
i,31.2218783581,26.4408557812
i,33.5458051034,20.0807081014
i,39.7363306065,23.4948069772
i,42.8418426525,20.3339004396
i,47.0937298879,26.9934706312
i,51.4536583539,26.0229417521
i,49.3677068167,22.005580703
i,48.2534809736,29.2708555331
i,61.0029597643,30.0153144324
i,60.8065608049,27.8683134861
i,59.0674270249,26.7882840217
i,61.4146337175,31.0393750583
i,68.934369469200007,31.6198930866
i,63.0652438592,34.2357465852
i,72.2725228706,67.6444437851
i,75.3598819664,75.4216145799
i,72.8336258709,72.1146938095
i,70.8104148392,79.3504618327
i,45.8019347617,81.6582677456
i,45.835020171,82.7425919919
i,40.0788064496,80.2471852579
i,51.9829247003,82.2043834675
i,57.337906053,84.9995188696
i,62.3362327624,83.2465678988
i,58.5059100905,81.7455863409
i,56.2479351377,83.513949493
i,55.4065208295,80.2666719669
i,53.2839688423,84.2635992213
i,44.6767615455,80.2382855483
i,30.0112642472,68.1467563743
i,29.7452539206,74.4045268347
i,37.3099483549,72.5861552003
i,61.1359469093,82.5375693646
i,61.7206191907,85.7056934492
i,63.6093798555,83.3600288362
i,70.7237162322,87.1522075165
i,75.0063926418,82.4258351563
i,75.0925497814,83.4373907092
i,70.3279291834,82.0293546968
i,70.8633308324,79.4081747457
i,75.7799048195,79.8861994199
i,78.0936590733,77.759558184
i,76.7457612243,71.9733600919
i,78.4646034437,69.7493008209
i,76.7456848486,70.0440572588
i,85.161682187,65.5124047088
i,91.8083525691,34.9655944844
i,91.8874485924,34.7692538555
i,92.2484016622,32.3771544295
i,91.782532741,34.3842946521
i,96.0805193672,28.0536005018
i,92.2478988278,28.0707514904
i,57.662276619,24.0606079328
i,59.8469248931,26.1777124879
i,64.0670962137,27.7765005568
i,60.9815013975,23.9342981582
i,59.9670579092,26.8025832185
i,62.7074541119,21.9955085787
i,69.1952352018,22.709792166
i,65.5923626471,20.6941731019
i,64.6170985343,22.4431455531
i,59.191159132,17.767901807
i,55.8396313724,21.6185696663
i,59.0007586238,21.1710074885
i,56.4593711284,25.1445642082
i,52.3581053558,19.4170541222
i,51.8116637782,17.0334945954
