dataset,x,y
i,54.222845621,19.503665544
i,49.0187553996,23.4892740197
i,35.6535812004,17.5145080595
i,46.965785757,16.7892016247
i,49.5842392555,16.7579160147
i,51.8562999655,21.969084007
i,55.9528886329,16.7897576048
i,51.6637862607,19.9251251977
i,45.8596693166,17.1289036754
i,39.7403795202,18.7410514146
i,52.8112216438,17.8549881176
i,56.7891043639,17.3061155207
i,54.1145317806,17.6735343896
i,55.571119732,17.369574581
i,65.3064624975,18.1973548277
i,66.9907491546,17.2228706509
i,72.1567189391,16.8142747914
i,70.9805804021,17.15575228
i,72.2220822073,19.3692816955
i,79.7001583481,20.740218365
i,64.2491606461,14.9139624607
i,66.9432914334,20.1891325034
i,66.9416766634,18.2435093914
i,39.6482666468,22.7313663718
i,37.9497836858,26.5217492344
i,86.5043905611,34.8940252874
i,50.8154853559,78.950838805
i,51.1834666638,85.1288546497
i,40.8638552293,82.9261452983
j,47.6952008891,95.2411869282
j,44.6099759113,93.075835032
j,43.8563814822,94.0858717713
j,41.5789293984,90.3035665387
j,49.1774185559,96.6105324538
j,42.6522509813,90.5606397307
j,30.1233318217,81.1442953304
j,31.915519986,79.7904134869
j,27.8877193574,75.4455759934
j,27.5482344526,75.1647590544
j,20.2097781637,67.5166420988
j,24.4434528292,54.4736551228
j,24.6308301331,53.3957388998
j,21.0379688969,49.829299645
j,27.106242932,54.7195531488
j,28.0896176553,60.512212549
j,31.1357349152,61.4319127116
j,37.700837521,68.4184052804
j,43.3926884016,43.5975940692
j,51.2623974761,49.6665051258
j,43.2867129203,43.0568603208
j,55.9059162338,54.2526725342
j,50.198958949,52.2250295948
j,55.761587372,54.0305172396
j,58.3231396505,60.0310591646
j,70.171457528,70.2822212385
j,60.600276471,59.7533088802
j,63.7602750188,61.1856411696
j,54.3894952619,53.811901225
j,55.2412969947,52.5935746267
j,49.0701267502,48.8969446811
j,46.0181190216,46.2577233718
j,44.7595874356,41.9746066134
j,51.6006241332,50.0324668853
j,36.4658820182,35.5241876075
j,33.394798732700004,35.0168013145
j,37.5800715749,38.8315722007
j,36.619722059,36.8114141094
j,36.1634664356,33.819314199
j,33.1677570349,31.2477411672
j,42.6449829318,40.1543216386
j,47.2250252695,44.5756466185
j,48.3923630032,50.3315285645
j,27.2451932001,29.8195074488
j,30.4043143388,29.0795399241
j,30.0807992865,27.5880255173
j,33.9806339675,35.0330581489
j,34.2506117649,34.4415865654
j,51.1411835714,20.6183237784
j,49.899592066,19.5640835356
j,55.5898773424,26.2992451143
j,55.4820563581,22.8274662445
j,63.5729393821,32.9386176053
j,59.0250770848,28.3220858801
j,62.4237785929,33.4865952868
j,47.849907703,48.556624645
j,52.2685616825,52.8052401961
j,68.8510215758,39.573434273
j,65.6763960251,35.1093154301
j,77.7468851148,47.3718241139
j,80.352934115,47.8002988852
j,60.3375864858,63.0349593272
j,61.6587233282,64.1000234779
j,71.5450389858,72.657716331
j,49.0409566406,77.3625832678
j,51.8868880222,80.1136076892
j,57.968981435,85.3560457326
j,54.855664646,83.7833976656
j,54.1331954613,83.7939960824
j,51.3088252568,80.1363911553
j,61.1203943844,88.7040529069
j,55.5638650304,85.810375144099993
j,55.044123361,83.5414106324
j,50.4441853247,78.1958883115
j,43.8277089981,71.0470522123
j,37.7914323802,66.8546410275
j,29.292783111,59.79199693
j,32.1920969515,60.2006509147
j,51.4339355233,99.2568672885
j,67.4641398118,95.999963905
j,65.1507052757,92.502633736799993
j,65.5834276962,93.5170609365
j,69.2889731377,99.5795911254
j,81.2694405511,80.635944933
j,78.5757448361,76.8157030942
j,74.1867734997,74.3442041467
j,72.622209414,74.5269656511
j,75.1415195918,73.8196684648
j,75.168667839,73.9004448762
j,85.3242028911,55.3885788252
j,84.090507598,56.301968006
j,86.2562238205,55.8309303793
j,92.5487933153,42.9019079116
j,90.3426345089,37.7803861004
j,85.8191629042,37.5713861819
j,90.4418181137,40.1331134204
j,92.0175590822,39.9179311324
j,95.2605278366,46.008830272
j,41.2902998033,42.3115524113
j,66.4313243161,36.5361097353
j,63.9863468858,32.7134316129
j,61.2696820905,29.3857240482
j,60.7493891909,28.0517363383
j,64.6552305634,16.6122765086
j,68.6382807138,18.5080128963
j,65.7766651568,16.7876560655
j,71.1341263421,19.3859575313
j,63.7231835039,14.5214211957
j,73.0014940701,24.0738125371
j,72.436657497,20.5783451136
j,68.4127671225,19.9131265443
j,52.8583150204,20.2350610035
j,53.5299526734,24.2419155845
j,50.7597410528,18.0893946004
j,42.53480844,10.1698684594
j,41.5303978512,13.3962907452
j,46.7145179915,15.6132744651
j,48.4506176492,16.2122782224
j,59.6326101247,7.05803719901
j,61.6185682473,13.4108227184
j,48.8339891275,17.7259558674
j,45.3426531889,13.9088123935
j,42.4150122932,11.6937810961
j,58.9347650647,9.36920121911
j,60.6836260407,10.6326415569
j,54.8117983683,6.56964870325
j,61.5868424253,11.0275858356
j,59.7160077628,11.5190968617
j,58.4163840114,5.64577748328
j,59.243809528,10.5401420943
j,56.5943646385,8.91734404523
j,68.4925132247,17.9873634289
j,65.0059431717,15.9126686464
j,63.9210367078,15.6209610332
j,53.5129705438,5.87510952836
j,57.8328062743,9.22238462333
j,31.0329174395,28.9281418896
j,31.3332440932,32.5385694785
j,86.4015498466,38.7469331743
j,47.4421116354,98.1843018589
j,46.2647413368,94.1161921613
j,40.1638157437,87.4486723469
k,50.4815081703,93.2227013657
k,50.2824056687,97.6099835723
k,50.1867033389,99.6946801425
k,50.3269108629,90.0220534916
k,50.4562073315,89.9874101286
k,30.4648469308,82.0892320845
k,30.5015964737,82.3071263462
k,30.489569227,77.7298801366
k,30.45024833,79.8348944011
k,30.5183947985,68.2525829388
k,30.5116612138,66.0937181831
k,30.4980777147,62.3849850338
k,30.6202277519,60.8600821544
k,30.4921854231,55.8789168923
k,30.474634333,52.3221596388
k,30.500998079,48.0696996767
k,30.4944213623,45.7734755346
k,30.4995445502,49.3820997506
k,50.144392979,47.0142836417
k,49.9128985877,55.5878389121
k,50.3374274859,57.9553142818
k,50.4189791992,60.5249117346
k,50.2052589714,57.9242171676
k,50.4353151633,56.4393224734
k,69.5057889042,59.2849248279
k,69.5340709833,64.8929773346
k,69.5101069302,61.3296244282
k,69.5263228876,56.9952791254
k,49.9472399619,48.2295767261
k,50.0631041291,58.085037556
k,50.489902373,39.2054119682
k,49.6888638379,42.018514414
k,50.3334811097,43.588671479
k,50.4467514196,57.2305889423
k,50.4209091963,43.3479568967
k,50.3740520508,32.9182406167
k,30.4768299051,39.4246055913
k,30.5034743497,38.3485561381
k,30.5048349283,28.7714879939
k,30.4622184647,32.7504720275
k,30.491302622,43.5613740753
k,30.449653838,44.9951230008
k,30.4859942157,47.3479464653
k,30.5020767935,36.4412129198
k,30.4780588886,28.020580489
k,30.5011608787,38.3141385582
k,30.5047730174,26.4166256707
k,30.509115326,22.8255471196
k,50.1156321728,16.6940065479
k,50.4483013392,21.6402564599
k,50.17317743,29.177864393
k,49.9227419194,38.4404729124
k,50.3112993746,26.8604882737
k,50.3994096114,38.9638389234
k,50.3373626448,40.913386144
k,50.2023180965,47.2129480045
k,50.2749326091,49.6234993439
k,69.4943803061,52.6124107059
k,69.5193397556,47.384533707
k,69.5291826079,57.8412666804
k,69.495755496,58.785073162
k,69.199057706,60.4189573202
k,69.5510914402,58.4010982686
k,69.5066843151,68.0844667893
k,50.4441175504,75.0132995059
k,50.4672293846,90.281464505
k,50.210881979,80.9417717084
k,50.205406955,90.6405359009
k,50.4382906648,92.3547602661
k,50.3735188462,82.2192057218
k,50.253683689,81.7438287242
k,50.2504708592,71.9513852104
k,50.0870583609,73.9518736268
k,50.2310718829,80.6473870602
k,50.2077411201,73.1145035177
k,30.4995061735,53.6125276703
k,30.5203612407,65.1004090686
k,30.4549558873,63.5017787814
k,50.4164772292,97.2696919618
k,69.5250693831,93.5980502089
k,69.5202566002,97.1938760167
k,69.4989700668,92.1204899292
k,69.5286156637,91.6220882409
k,69.4997669273,84.47968329
k,69.5038013697,81.8154056166
k,69.4875893963,81.8359875567
k,69.5191157281,71.1159672213
k,69.5043762947,70.4934438205
k,69.5125730109,61.497563947
k,89.4942005622,62.2343269676
k,89.5001240511,53.2163306165
k,89.490246254,48.890796551
k,89.49778562,46.6299066746
k,89.5048511306,48.4234081578
k,89.5010526463,43.3473436951
k,89.4888412549,40.6250912209
k,89.5016235276,45.8151791904
k,89.497529662,33.901372671
k,50.4390920216,37.670771798
k,50.179850128,36.8075593352
k,69.5050706711,33.7401525035
k,69.5798670452,21.9352367455
k,69.5064719492,22.7286628748
k,69.4994788728,16.3374699821
k,69.500264751,27.1360239942
k,69.5041565157,23.6689181006
k,69.5322795847,21.8509008151
k,69.5001114942,11.7916260054
k,69.5048154243,15.6143582625
k,69.5034745234,17.1690897689
k,50.3774019862,16.5060150613
k,50.3394254813,18.7234506861
k,50.0936501016,11.6077134241
k,49.9341271714,22.2561397401
k,50.2888186122,13.436410466
k,50.2879944267,12.8722822086
k,50.2347207,20.4044729196
k,50.2797016367,15.608737571
k,50.2530067222,11.3020842468
k,50.4741411162,12.4619966676
k,50.1084399725,18.2590443442
k,49.919058249,3.7168538855
k,50.0836645085,10.2358819024
k,50.3522608355,12.4686005273
k,50.4975722411,7.40962523419
k,50.0163058346,16.2536847911
k,50.4682212165,13.3567024555
k,69.5506789842,9.03298756904
k,69.5186727475,15.1804864298
k,69.5034574098,16.8783132661
k,69.4994868291,10.2078266798
k,69.5275296829,9.99229666551
k,69.5190952617,11.4226857018
k,69.5618994268,15.9998037858
k,69.5010445197,5.95583353945
k,69.524635976,2.73476016988
k,30.4995937106,26.0855615691
k,30.487391709,19.7794703733
k,89.5001804719,31.9789174357
k,50.4102716314,98.6283694405
k,50.3259243927,94.9946308528
k,50.1040315041,95.0885380179
l,51.1479167122,90.8674123313
l,50.5171258092,89.1023945866
l,50.2074801993,85.4600473951
l,50.0694819181,83.0576695262
l,50.562846338600004,82.9378217764
l,50.288527801,82.9752535659
l,25.5834750822,82.9148911324
l,25.4835833896,82.929084979
l,25.4435257049,82.8742004973
l,25.5651134237,82.9240977704
l,25.9288442731,82.8211841087
l,27.5514782612,51.4873865306
l,27.5304663693,51.4148465629
l,27.0955703605,52.0767994399
l,27.4392496133,51.7120790527
l,27.8782642594,50.70890793
l,27.3388689181,51.6530467544
l,27.6784029741,51.1819891691
l,52.6356576791,51.4185522584
l,52.0252141055,52.1230110467
l,52.8811647904,50.6215547554
l,52.9526073133,50.0747390118
l,52.5205524936,51.5024421035
l,52.3428220582,51.8619520908
l,51.9275902141,52.2577906065
l,52.7137744894,51.1979443188
l,50.4438027888,82.9418288173
l,50.2166950326,83.7523429676
l,52.1841801076,51.9752506714
l,52.7920973459,51.0733956509
l,52.5897198565,51.338090196
l,52.0288486671,52.1768375002
l,52.729246581,51.2017650475
l,52.8843132864,50.4414354501
l,52.5093008862,51.4162051508
l,50.8626843321,17.1456310914
l,50.8914922458,17.1413237277
l,25.8551275976,17.0819086886
l,26.0256445518,16.9250135319
l,27.8931727187,50.6619634101
l,27.6399679354,51.3990974838
l,27.892658895,50.7952815163
l,52.7977329399,50.6860370901
l,27.5806388053,51.5247612607
l,26.4913985349,17.4053909738
l,25.9853178159,17.203722132
l,26.2014192753,17.0938239128
l,25.857569474600002,17.113842659
l,50.7046843629,17.0237445436
l,50.8119753465,17.1149252621
l,50.564845557699996,17.0777773216
l,50.9393039127,16.981021883
l,50.4588548392,17.0385789686
l,52.9013640729,50.6905627231
l,52.6849534438,51.2944692191
l,52.500088943,51.594356165
l,51.8356372562,52.3357655339
l,76.9954121013,52.0455286534
l,77.310600475,51.7467300374
l,77.9260443352,50.3186604237
l,77.2543883433,51.4618248152
l,76.2431578028,52.1236898503
l,77.0844843669,51.9671367003
l,75.2280531954,82.9856620201
l,50.6583547714,83.1144793358
l,50.2033658114,82.9826568621
l,50.9295476993,82.8460411252
l,50.1786718465,83.1846223323
l,50.422698058,82.9099014671
l,50.4642248341,82.9353284131
l,50.4492703306,83.9699203811
l,49.9283802752,82.9936654888
l,50.4880136436,83.0995191232
l,49.9649053793,83.7083177013
l,50.7521082559,82.9019500961
l,27.4224292143,51.4388762325
l,27.6740833991,51.3041121452
l,27.5373953151,51.593654076200004
l,52.2633473764,94.2493278274
l,51.7372816586,92.9791175339
l,75.8709636929,88.3864417377
l,75.2443262052,83.9034973788
l,75.1982952889,83.4623033365
l,75.7010415321,82.9194588559
l,75.4793396586,82.8840513891
l,75.1945668739,82.9321157846
l,74.8202539551,82.9623887856
l,75.1643404933,83.0349971693
l,75.2633555474,82.9452793018
l,77.7564189331,51.1517703255
l,77.9544350549,50.4755789715
l,77.0833377719,52.1577992662
l,76.0635502513,52.1046520613
l,77.6820163247,51.1656378096
l,76.8780819814,51.8675622958
l,76.9485027211,51.9075165439
l,77.8640547124,49.6625455341
l,75.7714500936,17.1112512057
l,52.3315691301,51.8788603463
l,52.5928183721,51.3915915185
l,50.4770477213,17.0482894119
l,75.2964750909,17.015653188800002
l,75.573954129,17.0621921415
l,75.4005271583,17.0411068868
l,75.8709908356,17.1348939075
l,75.6058847579,17.0677230553
l,75.8955770466,17.1699497051
l,75.7465632023,17.1057165115
l,75.1423414811,16.7549238932
l,50.6617795563,17.0781405153
l,50.6998506392,17.0851843836
l,50.9189408654,17.1476047571
l,50.7252585405,16.9074698083
l,51.2638712274,17.1623497098
l,51.2509196468,17.2404558616
l,50.7851572052,17.1801964842
l,50.5013965822,17.1057707188
l,50.7336745372,16.9929634144
l,50.7113785398,17.0883158538
l,50.8127448984,16.5727180506
l,51.014232955,17.2210955293
l,50.3535214052,17.0647430794
l,50.4355295722,17.0651685025
l,50.6309819633,17.0765223454
l,51.0668072036,17.2088597095
l,50.7923547263,17.2042143387
l,50.5512780561,17.0846551833
l,50.5597580562,17.0938837744
l,75.3259785471,15.7718919896
l,75.04472578,17.0042622562
l,75.2870877232,16.1749349097
l,75.2399699777,17.0318474866
l,75.1524592023,17.0049424015
l,75.9618400861,16.6948422289
l,75.4480625064,17.0451494125
l,75.7593838168,16.9429296545
l,50.378262298,16.9462798113
l,50.5336350094,17.0195813691
l,77.5009073165,50.1669859475
l,50.6911241884,87.5139604241
l,49.9903949511,83.997356924
l,50.1271820272,82.990749996
m,52.8720214902,97.3432226575
m,59.0141444945,93.5748748733
m,56.3751090389,96.30514763
m,37.8391996844,94.359443503
m,39.8853734176,90.6346620817
m,44.0774051326,84.1258533023
m,31.4970254888,67.912562156800007
m,25.9525965456,73.0331803541
m,36.4347239148,62.2940454639
m,24.997482691,75.4415616626
m,32.2462751352,70.1105868383
m,18.1094722949,53.7081103324
m,21.7960992263,49.4995295248
m,24.150491069,47.1885335266
m,28.6031956015,44.2237227
m,20.9319996761,51.6462354868
m,35.4355325251,34.9610381566
m,44.3773828236,57.6847369215
m,46.313692406,55.6855917703
m,46.3860739231,51.0021645381
m,42.4954400876,56.9036815315
m,44.3005150328,58.1329592781
m,46.9882833458,55.4206367313
m,52.4215231623,47.867005488
m,64.090998189,68.6509850107
m,63.0168717563,68.2252589114
m,67.3025779226,64.4134627173
m,67.2259568904,62.4764105301
m,50.309988715,47.2678818553
m,45.4126389249,53.8707976895
m,54.0206071815,47.2698972057
m,49.8420222483,50.5765522936
m,50.7132995657,48.7722867825
m,55.0455549106,45.9862727459
m,37.5437012597,32.8840244657
m,39.7958978066,28.4432191156
m,28.5233910215,39.7966662481
m,31.3996460012,39.2652632229
m,39.2415652162,33.3614166846
m,27.7140565712,42.2500516253
m,32.9607035213,35.8231112903
m,35.4047362397,31.9391621952
m,51.6422264225,50.8383406788
m,34.207620843,33.5938054385
m,36.5234892198,35.6710483891
m,28.4192021281,21.3157482481
m,26.1604969417,23.0422314726
m,40.435327397,27.6400711421
m,44.544955314,27.3622426221
m,40.1237272008,30.0731619402
m,42.1848064503,28.5736747331
m,40.0026592892,27.4875100027
m,57.1252310509,42.7390191388
m,60.375744968,41.3564579961
m,55.1058961252,46.1490510561
m,61.7372710245,38.5848440052
m,55.7412443246,46.6535769763
m,58.2964084158,41.5831977346
m,57.0425482213,42.418757739
m,76.7756112073,55.2545987009
m,71.8870772602,59.2669926152
m,73.7883730663,58.6208121164
m,75.1396847343,54.2445521781
m,64.5963189058,65.952512925
m,46.9095386323,85.6022611586
m,46.9051031994,81.5656424136
m,49.8069877356,82.085025592
m,48.8632418189,83.1583574877
m,66.7481899024,84.0048341677
m,62.3597662841,90.2436599196
m,47.3748964954,83.4715555182
m,47.4464667165,82.622124014
m,53.385280634,78.8711362558
m,49.4527077733,79.9306028004
m,54.8026825363,75.3639849893
m,37.0882451339,60.857227495
m,32.3759619238,68.5108204552
m,37.4770138847,63.7886855744
m,52.4066488967,96.4254150057
m,50.2970432655,99.6441791736
m,61.5633243835,89.8641388605
m,61.0865603919,89.2243556475
m,59.2364904011,91.4811005766
m,66.1540050863,84.1119370252
m,67.2313347767,85.055640808
m,73.7099068702,78.2706108976
m,76.5804513576,72.8915336827
m,78.8765811639,71.5625276804
m,77.4490021363,72.4473094857
m,86.8537073476,65.5433240194
m,79.806531301,52.7231797883
m,76.9882734745,54.2027848022
m,79.4793575017,49.1410154455
m,82.3041595613,46.9909036215
m,90.700691247,41.4667030063
m,95.4434878077,36.1897016148
m,94.9974880471,35.0953011066
m,91.517847246,36.8902631263
m,62.2926421901,40.0295333141
m,59.2034756073,41.2706776667
m,65.2563927704,32.8541041237
m,62.4447424979,35.4149992261
m,72.4624062907,27.6242638254
m,69.9194262552,29.3110927191
m,77.7628590782,23.4913735562
m,72.7784101997,26.9005353695
m,65.198316667,33.0271717859
m,69.4598588916,30.1970315053
m,59.3150555205,12.3543136666
m,51.487713355,20.8436106875
m,57.1124475509,15.3217851726
m,50.2244178157,19.1709698793
m,50.4338611907,18.5348708515
m,56.3803054046,14.7884597101
m,54.8635045999,14.009611915
m,45.4998576493,3.98542629287
m,49.9367453057,21.5900969196
m,53.8098729164,17.7664144512
m,59.8526782804,9.03994992133
m,48.1756567942,19.5212153543
m,50.7417190667,17.8384056087
m,58.4597612975,14.1486628546
m,50.1145975193,1.74146171252
m,45.4203820755,5.37240899542
m,51.3532681954,0.30387242055
m,53.091704424,19.2900304453
m,58.9431665444,11.6128777918
m,59.3109904219,10.5721363739
m,68.2221986595,1.13388036584
m,62.5117719862,7.49123248279
m,69.3800563617,1.48813233299
m,82.8002478704,18.5293762368
m,85.1603321777,15.0183695439
m,67.095847697,0.601490941965
m,62.307750573,5.74997471945
m,59.9704150458,7.9133104735
m,39.9116351739,32.1440226145
m,39.5965009783,32.1361317349
m,95.5934163965,33.2341293953
m,52.772288113,99.6134716833
m,53.1786144535,98.6038611855
m,37.6270534612,93.060672952
